Fecha,Equipo,Tipo,Jugador,Otro,Monto,Descripcion
06/11/2025,GOLENCIERRO FC,Compra,Chavarría,LALIGA,7636822,Compra a LALIGA
06/11/2025,GOLENCIERRO FC,Compra,Rubén García,Visite La Manga FC,4567395,Compra a Visite La Manga FC
06/11/2025,GOLENCIERRO FC,Compra,Samu Costa,LALIGA,3000001,Compra a LALIGA
06/11/2025,GOLENCIERRO FC,Compra,Szczesny,Alcatamy eSports By,6260601,Compra a Alcatamy eSports By
06/11/2025,GOLENCIERRO FC,Venta,Affengruber,LALIGA,31824627,Venta a LALIGA
06/11/2025,GOLENCIERRO FC,Venta,Leo Román,LALIGA,5814044,Venta a LALIGA
06/11/2025,Pablinistan FC,Blindaje,Lejeune,-,0,Blindaje
06/11/2025,Pablinistan FC,Blindaje,Ounahi,-,0,Blindaje
28/10/2025,Pablinistan FC,Blindaje,Ounahi,-,0,Blindaje
06/11/2025,Vigar24,Blindaje,André Silva,-,0,Blindaje
06/11/2025,Vigar24,Compra,Cucho,GOLENCIERRO FC,50285039,Compra a GOLENCIERRO FC
06/11/2025,Vigar24,Venta,Cabrera,LALIGA,11718099,Venta a LALIGA
07/08/2025,Alcatamy eSports By,Compra,Puado,LALIGA,38522121,Compra a LALIGA
07/08/2025,Alcatamy eSports By,Venta,Dani Rodríguez,LALIGA,7405108,Venta a LALIGA
07/08/2025,GOLENCIERRO FC,Compra,Almada,Vigar24,16170742,Compra a Vigar24
07/08/2025,GOLENCIERRO FC,Compra,Simeone,LALIGA,15000001,Compra a LALIGA
07/08/2025,GOLENCIERRO FC,Venta,Yuri,LALIGA,10677623,Venta a LALIGA
07/08/2025,Morenazos FC,Compra,Krapyvtsov,LALIGA,375545,Compra a LALIGA
07/08/2025,Pablinistan FC,Compra,E. Militão,LALIGA,33448500,Compra a LALIGA
07/08/2025,Pablinistan FC,Venta,F. Mendy,LALIGA,11293252,Venta a LALIGA
07/08/2025,Vigar24,Compra,L. Milla,GOLENCIERRO FC,10174688,Compra a GOLENCIERRO FC
07/08/2025,Vigar24,Compra,Raíllo,Pablinistan FC,24000000,Compra a Pablinistan FC
07/08/2025,Visite La Manga FC,Compra,Diakhaby,LALIGA,4654373,Compra a LALIGA
07/09/2025,Alcatamy eSports By,Compra,Bryan,LALIGA,16718905,Compra a LALIGA
07/09/2025,Alcatamy eSports By,Venta,Pablo Durán,LALIGA,604587,Venta a LALIGA
07/09/2025,Visite La Manga FC,Compra,A. Fortuño,LALIGA,673237,Compra a LALIGA
07/09/2025,Visite La Manga FC,Venta,Fran González,LALIGA,408743,Venta a LALIGA
07/10/2025,Alcatamy eSports By,Blindaje,Arda Güler,-,0,Blindaje
25/11/2025,Alcatamy eSports By,Blindaje,Arda Güler,-,0,Blindaje
07/10/2025,Alcatamy eSports By,Compra,Barrenetxea,LALIGA,39125321,Compra a LALIGA
07/10/2025,Pablinistan FC,Compra,Rafa Marín,Vigar24,36638995,Compra a Vigar24
07/10/2025,Pablinistan FC,Venta,Álvaro Nuñez,LALIGA,9369371,Venta a LALIGA
07/10/2025,Vigar24,Venta,Ferran,LALIGA,73855622,Venta a LALIGA
07/10/2025,Visite La Manga FC,Blindaje,Dmitrovic,-,0,Blindaje
25/10/2025,Visite La Manga FC,Blindaje,Dmitrovic,-,0,Blindaje
28/09/2025,Visite La Manga FC,Blindaje,Dmitrovic,-,0,Blindaje
30/09/2025,Visite La Manga FC,Blindaje,Dmitrovic,-,0,Blindaje
07/11/2025,Alcatamy eSports By,Venta,Natan,LALIGA,39874195,Venta a LALIGA
07/11/2025,GOLENCIERRO FC,Compra,Mikautadze,LALIGA,30000000,Compra a LALIGA
07/11/2025,GOLENCIERRO FC,Compra,R. Araujo,LALIGA,20000000,Compra a LALIGA
07/11/2025,Morenazos FC,Compra,Carlos V.,LALIGA,24731754,Compra a LALIGA
07/11/2025,Morenazos FC,Compra,Pathé I. Ciss,LALIGA,10748890,Compra a LALIGA
07/11/2025,Morenazos FC,Venta,Bryan Gil,LALIGA,3077548,Venta a LALIGA
07/11/2025,Vigar24,Blindaje,Rashford,-,0,Blindaje
07/11/2025,Visite La Manga FC,Compra,Becker,LALIGA,803667,Compra a LALIGA
07/11/2025,Visite La Manga FC,Compra,Papa,LALIGA,484519,Compra a LALIGA
08/08/2025,Alcatamy eSports By,Venta,Ez Abde,LALIGA,6966490,Venta a LALIGA
08/08/2025,GOLENCIERRO FC,Compra,Ayoze,LALIGA,64690971,Compra a LALIGA
08/08/2025,GOLENCIERRO FC,Venta,Sergio Gómez,LALIGA,12458239,Venta a LALIGA
08/08/2025,Vigar24,Compra,Isco,LALIGA,107158500,Compra a LALIGA
08/09/2025,Alcatamy eSports By,Compra,Lamine Yamal,Morenazos FC,150024667,Compra a Morenazos FC
08/09/2025,Morenazos FC,Compra,Rafa Romero,LALIGA,333387,Compra a LALIGA
08/09/2025,Pablinistan FC,Compra,Neyou,LALIGA,4107545,Compra a LALIGA
08/09/2025,Pablinistan FC,Compra,Swiderski,LALIGA,322667,Compra a LALIGA
08/09/2025,Visite La Manga FC,Blindaje,Mbappé,-,0,Blindaje
12/11/2025,Visite La Manga FC,Blindaje,Mbappé,-,0,Blindaje
14/11/2025,Visite La Manga FC,Blindaje,Mbappé,-,0,Blindaje
23/08/2025,Visite La Manga FC,Blindaje,Mbappé,-,0,Blindaje
25/11/2025,Visite La Manga FC,Blindaje,Mbappé,-,0,Blindaje
08/10/2025,Morenazos FC,Compra,Álvaro García,LALIGA,25321241,Compra a LALIGA
08/10/2025,Pablinistan FC,Blindaje,Etta Eyong,-,0,Blindaje
08/11/2025,Vigar24,Venta,André Silva,LALIGA,12794789,Venta a LALIGA
08/11/2025,Visite La Manga FC,Blindaje,Vargas,-,0,Blindaje
15/10/2025,Visite La Manga FC,Blindaje,Vargas,-,0,Blindaje
28/10/2025,Visite La Manga FC,Blindaje,Vargas,-,0,Blindaje
30/10/2025,Visite La Manga FC,Blindaje,Vargas,-,0,Blindaje
09/08/2025,Alcatamy eSports By,Compra,Huijsen,LALIGA,70135202,Compra a LALIGA
09/08/2025,Alcatamy eSports By,Compra,Morey,LALIGA,3371512,Compra a LALIGA
09/08/2025,Morenazos FC,Compra,Gazzaniga,LALIGA,21638466,Compra a LALIGA
09/08/2025,Morenazos FC,Venta,Camavinga,LALIGA,21920398,Venta a LALIGA
09/08/2025,Morenazos FC,Venta,J. M. Giménez,LALIGA,11667622,Venta a LALIGA
09/08/2025,Pablinistan FC,Venta,Isaac,LALIGA,7838425,Venta a LALIGA
09/08/2025,Pablinistan FC,Venta,Iván Martín,LALIGA,12781944,Venta a LALIGA
09/08/2025,Visite La Manga FC,Compra,Aleñá,LALIGA,3474134,Compra a LALIGA
09/08/2025,Visite La Manga FC,Compra,Mbappé,LALIGA,147000000,Compra a LALIGA
09/09/2025,Pablinistan FC,Compra,Gayá,LALIGA,7922564,Compra a LALIGA
09/09/2025,Pablinistan FC,Compra,Juanlu,LALIGA,2544148,Compra a LALIGA
09/09/2025,Vigar24,Compra,Vargas,LALIGA,10481237,Compra a LALIGA
09/09/2025,Vigar24,Venta,Tenaglia,LALIGA,13080184,Venta a LALIGA
09/10/2025,Alcatamy eSports By,Venta,Raíllo,LALIGA,10927407,Venta a LALIGA
09/10/2025,GOLENCIERRO FC,Venta,Griezmann,LALIGA,21663361,Venta a LALIGA
09/10/2025,Morenazos FC,Venta,Kounde,LALIGA,54463424,Venta a LALIGA
09/11/2025,Alcatamy eSports By,Compra,Rashford,Vigar24,103557466,Compra a Vigar24
09/11/2025,Alcatamy eSports By,Venta,Mouriño,LALIGA,27578819,Venta a LALIGA
09/11/2025,Alcatamy eSports By,Venta,Valverde,LALIGA,91055832,Venta a LALIGA
09/11/2025,GOLENCIERRO FC,Compra,C. Alvarez,LALIGA,11500000,Compra a LALIGA
09/11/2025,Vigar24,Venta,Carmona,LALIGA,14719049,Venta a LALIGA
09/11/2025,Visite La Manga FC,Compra,El Hilali,LALIGA,3528955,Compra a LALIGA
10/08/2025,Alcatamy eSports By,Compra,Le Normand,LALIGA,39595321,Compra a LALIGA
10/08/2025,GOLENCIERRO FC,Compra,Carmona,LALIGA,3500000,Compra a LALIGA
10/08/2025,GOLENCIERRO FC,Compra,Ferran,LALIGA,25000000,Compra a LALIGA
10/08/2025,GOLENCIERRO FC,Venta,Ayoze,LALIGA,58814834,Venta a LALIGA
10/08/2025,Pablinistan FC,Compra,Valverde,LALIGA,88783959,Compra a LALIGA
10/08/2025,Pablinistan FC,Venta,Guruzeta,LALIGA,14439315,Venta a LALIGA
10/08/2025,Vigar24,Venta,Paredes,LALIGA,10792679,Venta a LALIGA
10/08/2025,Visite La Manga FC,Compra,Marcelino,LALIGA,6242640,Compra a LALIGA
10/09/2025,Alcatamy eSports By,Blindaje,F. Mastantuono,-,0,Blindaje
10/09/2025,GOLENCIERRO FC,Compra,Bellingham,LALIGA,37000001,Compra a LALIGA
10/09/2025,GOLENCIERRO FC,Venta,Bartra,LALIGA,37781233,Venta a LALIGA
10/09/2025,Morenazos FC,Venta,R. Araujo,LALIGA,22859209,Venta a LALIGA
10/09/2025,Vigar24,Blindaje,Lo Celso,-,0,Blindaje
10/09/2025,Vigar24,Venta,Á. Carreras,LALIGA,65809247,Venta a LALIGA
10/10/2025,Alcatamy eSports By,Compra,Álex Baena,LALIGA,60000000,Compra a LALIGA
10/10/2025,Pablinistan FC,Compra,Bellingham,Vigar24,83285315,Compra a Vigar24
10/10/2025,Pablinistan FC,Compra,Rondón,LALIGA,826027,Compra a LALIGA
10/10/2025,Vigar24,Compra,Etta Eyong,Pablinistan FC,84358365,Compra a Pablinistan FC
10/10/2025,Vigar24,Venta,Lewandowski,LALIGA,68028446,Venta a LALIGA
10/11/2025,Alcatamy eSports By,Venta,Huijsen,LALIGA,72176377,Venta a LALIGA
10/11/2025,Alcatamy eSports By,Jornada,-,Premios,9000000,Jornada 12
10/11/2025,GOLENCIERRO FC,Jornada,-,Premios,6500000,Jornada 12
10/11/2025,Pablinistan FC,Jornada,-,Premios,6200000,Jornada 12
10/11/2025,Vigar24,Jornada,-,Premios,10500000,Jornada 12
10/11/2025,Visite La Manga FC,Jornada,-,Premios,6400000,Jornada 12
22/09/2025,Visite La Manga FC,Jornada,-,Premios,6400000,Jornada 5
10/11/2025,GOLENCIERRO FC,Compra,David Carmo,LALIGA,1564438,Compra a LALIGA
10/11/2025,Pablinistan FC,Compra,A. Pedraza,GOLENCIERRO FC,1000001,Compra a GOLENCIERRO FC
10/11/2025,Pablinistan FC,Compra,Lewandowski,LALIGA,76000852,Compra a LALIGA
10/11/2025,Pablinistan FC,Venta,Arnau Tenas,LALIGA,998803,Venta a LALIGA
10/11/2025,Pablinistan FC,Venta,E. Militão,LALIGA,73257423,Venta a LALIGA
10/11/2025,Pablinistan FC,Venta,Sergio Gómez,LALIGA,10352649,Venta a LALIGA
11/08/2025,Alcatamy eSports By,Compra,Trent,LALIGA,57232021,Compra a LALIGA
11/08/2025,Alcatamy eSports By,Venta,Morey,LALIGA,3374417,Venta a LALIGA
11/08/2025,Alcatamy eSports By,Venta,Ratiu,LALIGA,13834707,Venta a LALIGA
11/08/2025,Alcatamy eSports By,Venta,Rodrygo,LALIGA,22906271,Venta a LALIGA
11/08/2025,GOLENCIERRO FC,Venta,Álvaro García,LALIGA,12492045,Venta a LALIGA
11/08/2025,Pablinistan FC,Compra,Tchouaméni,LALIGA,42980400,Compra a LALIGA
11/08/2025,Pablinistan FC,Venta,Asencio,LALIGA,13438677,Venta a LALIGA
11/08/2025,Vigar24,Compra,Kike Salas,LALIGA,5500111,Compra a LALIGA
11/08/2025,Vigar24,Venta,Isco,LALIGA,95293958,Venta a LALIGA
11/09/2025,Alcatamy eSports By,Compra,Foyth,LALIGA,27895321,Compra a LALIGA
11/09/2025,Alcatamy eSports By,Venta,Almada,LALIGA,33570130,Venta a LALIGA
11/09/2025,GOLENCIERRO FC,Blindaje,Affengruber,-,0,Blindaje
17/09/2025,GOLENCIERRO FC,Blindaje,Affengruber,-,0,Blindaje
11/09/2025,GOLENCIERRO FC,Compra,Raúl,LALIGA,1202143,Compra a LALIGA
11/09/2025,Morenazos FC,Compra,Mariano,LALIGA,2871274,Compra a LALIGA
11/09/2025,Pablinistan FC,Compra,Eric,Vigar24,18355309,Compra a Vigar24
11/09/2025,Pablinistan FC,Compra,Gudelj,Alcatamy eSports By,3337651,Compra a Alcatamy eSports By
11/09/2025,Vigar24,Compra,Álvaro Nuñez,Pablinistan FC,3121940,Compra a Pablinistan FC
11/10/2025,GOLENCIERRO FC,Compra,I. Romero,LALIGA,11500000,Compra a LALIGA
11/10/2025,GOLENCIERRO FC,Compra,Jauregizar,LALIGA,21467087,Compra a LALIGA
11/10/2025,GOLENCIERRO FC,Compra,P. Martínez,LALIGA,1539896,Compra a LALIGA
11/10/2025,GOLENCIERRO FC,Compra,Witsel,LALIGA,3808838,Compra a LALIGA
11/10/2025,GOLENCIERRO FC,Venta,De Frutos,LALIGA,36232096,Venta a LALIGA
11/10/2025,Vigar24,Compra,Arnau Tenas,LALIGA,2000000,Compra a LALIGA
11/10/2025,Vigar24,Compra,Laporte,Pablinistan FC,27202250,Compra a Pablinistan FC
11/11/2025,Alcatamy eSports By,Compra,Vargas,Visite La Manga FC,53315077,Compra a Visite La Manga FC
11/11/2025,GOLENCIERRO FC,Venta,Isi,LALIGA,20414219,Venta a LALIGA
11/11/2025,GOLENCIERRO FC,Venta,Pere Milla,LALIGA,17825029,Venta a LALIGA
11/11/2025,GOLENCIERRO FC,Venta,Rafa Mir,LALIGA,16452722,Venta a LALIGA
11/11/2025,Pablinistan FC,Compra,Júnior R.,Vigar24,29734312,Compra a Vigar24
11/11/2025,Pablinistan FC,Venta,F. De Jong,LALIGA,62898311,Venta a LALIGA
11/11/2025,Vigar24,Venta,M. Casadó,LALIGA,4775091,Venta a LALIGA
11/11/2025,Vigar24,Venta,Álex Balde,LALIGA,38347859,Venta a LALIGA
12/08/2025,Morenazos FC,Venta,Lunin,LALIGA,5059871,Venta a LALIGA
12/08/2025,Pablinistan FC,Compra,Asano,LALIGA,3566689,Compra a LALIGA
12/08/2025,Pablinistan FC,Compra,Juan Iglesias,LALIGA,1334986,Compra a LALIGA
12/08/2025,Pablinistan FC,Compra,T. Martinez,LALIGA,2069876,Compra a LALIGA
12/08/2025,Pablinistan FC,Venta,Christensen,LALIGA,10287690,Venta a LALIGA
12/08/2025,Visite La Manga FC,Compra,José Bordalás,LALIGA,2604720,Compra a LALIGA
12/08/2025,Visite La Manga FC,Compra,Marcos Llorente,LALIGA,39962224,Compra a LALIGA
12/09/2025,Alcatamy eSports By,Compra,Lewandowski,LALIGA,58453935,Compra a LALIGA
12/09/2025,Alcatamy eSports By,Venta,Isi,LALIGA,45736998,Venta a LALIGA
12/09/2025,GOLENCIERRO FC,Compra,Johnny,LALIGA,23976030,Compra a LALIGA
12/09/2025,GOLENCIERRO FC,Venta,Aimar,LALIGA,15772581,Venta a LALIGA
12/09/2025,GOLENCIERRO FC,Venta,Jauregizar,LALIGA,12499205,Venta a LALIGA
12/09/2025,Pablinistan FC,Compra,Pol Lozano,LALIGA,1357857,Compra a LALIGA
12/10/2025,GOLENCIERRO FC,Compra,Sergio Gómez,LALIGA,6200001,Compra a LALIGA
12/11/2025,Alcatamy eSports By,Compra,Á. Carreras,Vigar24,74713885,Compra a Vigar24
12/11/2025,Alcatamy eSports By,Venta,Vivian,LALIGA,31797584,Venta a LALIGA
12/11/2025,GOLENCIERRO FC,Compra,Pepe,LALIGA,82050000,Compra a LALIGA
12/11/2025,GOLENCIERRO FC,Venta,Mikautadze,LALIGA,26424472,Venta a LALIGA
13/08/2025,Alcatamy eSports By,Compra,Pablo Durán,LALIGA,956502,Compra a LALIGA
13/08/2025,GOLENCIERRO FC,Venta,Kike García,LALIGA,8440798,Venta a LALIGA
13/08/2025,Pablinistan FC,Compra,Gonzalo,LALIGA,12054400,Compra a LALIGA
13/09/2025,Alcatamy eSports By,Compra,De Frutos,LALIGA,25864255,Compra a LALIGA
13/09/2025,Visite La Manga FC,Compra,Carvajal,LALIGA,24577933,Compra a LALIGA
13/10/2025,GOLENCIERRO FC,Venta,Witsel,LALIGA,3826846,Venta a LALIGA
13/10/2025,Pablinistan FC,Compra,Dela,Morenazos FC,1178381,Compra a Morenazos FC
13/10/2025,Pablinistan FC,Compra,Juan Carlos,LALIGA,600010,Compra a LALIGA
13/10/2025,Pablinistan FC,Venta,Dani Olmo,LALIGA,46222282,Venta a LALIGA
13/10/2025,Vigar24,Compra,Pepe,Alcatamy eSports By,84022101,Compra a Alcatamy eSports By
13/11/2025,GOLENCIERRO FC,Venta,Szczesny,LALIGA,5709351,Venta a LALIGA
13/11/2025,Pablinistan FC,Compra,Germán,LALIGA,510078,Compra a LALIGA
14/08/2025,Alcatamy eSports By,Compra,A. Roca,LALIGA,331419,Compra a LALIGA
14/08/2025,Alcatamy eSports By,Compra,Hugo Duro,LALIGA,19850231,Compra a LALIGA
14/08/2025,Alcatamy eSports By,Venta,Fran García,LALIGA,10980858,Venta a LALIGA
14/08/2025,Alcatamy eSports By,Venta,Puado,LALIGA,39762476,Venta a LALIGA
14/08/2025,Morenazos FC,Compra,Carlos Corberán,LALIGA,938967,Compra a LALIGA
14/08/2025,Morenazos FC,Venta,Gavi,LALIGA,19280451,Venta a LALIGA
14/08/2025,Vigar24,Compra,Hansi Flick,LALIGA,16000000,Compra a LALIGA
14/08/2025,Vigar24,Compra,Lo Celso,LALIGA,55500000,Compra a LALIGA
14/08/2025,Visite La Manga FC,Compra,Asano,Pablinistan FC,4200000,Compra a Pablinistan FC
14/08/2025,Visite La Manga FC,Compra,Foulquier,LALIGA,5575472,Compra a LALIGA
14/09/2025,Alcatamy eSports By,Compra,Kumbulla,LALIGA,1854989,Compra a LALIGA
14/09/2025,Alcatamy eSports By,Compra,Nico Gonzalez,LALIGA,19391865,Compra a LALIGA
14/09/2025,Alcatamy eSports By,Venta,F. Mastantuono,LALIGA,46907364,Venta a LALIGA
14/09/2025,GOLENCIERRO FC,Venta,Bellingham,LALIGA,40585838,Venta a LALIGA
14/09/2025,Morenazos FC,Compra,Catena,GOLENCIERRO FC,19788685,Compra a GOLENCIERRO FC
14/09/2025,Morenazos FC,Compra,Pathé I. Ciss,Visite La Manga FC,6707070,Compra a Visite La Manga FC
14/09/2025,Morenazos FC,Venta,Hancko,LALIGA,24883684,Venta a LALIGA
14/09/2025,Pablinistan FC,Compra,V. Rosier,Visite La Manga FC,16431853,Compra a Visite La Manga FC
14/09/2025,Pablinistan FC,Venta,Neyou,LALIGA,3973618,Venta a LALIGA
14/09/2025,Visite La Manga FC,Compra,E. Militão,Pablinistan FC,46854910,Compra a Pablinistan FC
14/10/2025,GOLENCIERRO FC,Compra,Juanlu,LALIGA,2252718,Compra a LALIGA
14/10/2025,GOLENCIERRO FC,Venta,Valjent,LALIGA,6281369,Venta a LALIGA
14/11/2025,GOLENCIERRO FC,Compra,Akor,LALIGA,1283181,Compra a LALIGA
14/11/2025,Pablinistan FC,Compra,Ratiu,Visite La Manga FC,20198213,Compra a Visite La Manga FC
14/11/2025,Vigar24,Compra,Cayetano,LALIGA,496429,Compra a LALIGA
14/11/2025,Vigar24,Compra,Danjuma,Visite La Manga FC,27522836,Compra a Visite La Manga FC
14/11/2025,Vigar24,Compra,Fornals,Pablinistan FC,81000421,Compra a Pablinistan FC
14/11/2025,Vigar24,Compra,Lejeune,Pablinistan FC,24300100,Compra a Pablinistan FC
15/08/2025,Morenazos FC,Compra,Sergio Herrera,LALIGA,23500000,Compra a LALIGA
15/08/2025,Morenazos FC,Venta,Gazzaniga,LALIGA,21608219,Venta a LALIGA
15/08/2025,Morenazos FC,Venta,Giuliano,LALIGA,28644277,Venta a LALIGA
15/08/2025,Morenazos FC,Venta,Moi Gómez,LALIGA,5184358,Venta a LALIGA
15/08/2025,Pablinistan FC,Compra,Coba,LALIGA,402172,Compra a LALIGA
15/08/2025,Pablinistan FC,Compra,Luengo,LALIGA,994292,Compra a LALIGA
15/08/2025,Vigar24,Compra,Le Normand,Alcatamy eSports By,39749512,Compra a Alcatamy eSports By
15/09/2025,Alcatamy eSports By,Venta,Bryan,LALIGA,16348287,Venta a LALIGA
15/09/2025,GOLENCIERRO FC,Compra,Aimar,LALIGA,14374072,Compra a LALIGA
15/09/2025,GOLENCIERRO FC,Compra,Arambarri,Alcatamy eSports By,14792420,Compra a Alcatamy eSports By
15/09/2025,GOLENCIERRO FC,Compra,I. Romero,Vigar24,2581582,Compra a Vigar24
15/09/2025,Vigar24,Compra,Manuel Fernández,LALIGA,1000001,Compra a LALIGA
15/09/2025,Vigar24,Compra,Rioja,Morenazos FC,17879067,Compra a Morenazos FC
