Fecha,Equipo,Tipo,Jugador,Otro,Monto,Descripcion
15/09/2025,Vigar24,Venta,Riquelme,LALIGA,33099317,Venta a LALIGA
15/10/2025,Pablinistan FC,Compra,Febas,Visite La Manga FC,5971877,Compra a Visite La Manga FC
15/11/2025,GOLENCIERRO FC,Compra,Aitor Fdez,LALIGA,534520,Compra a LALIGA
15/11/2025,Pablinistan FC,Venta,Germán,LALIGA,542406,Venta a LALIGA
15/11/2025,Vigar24,Compra,Courtois,LALIGA,50000000,Compra a LALIGA
15/11/2025,Vigar24,Compra,E. Militão,LALIGA,68933201,Compra a LALIGA
15/11/2025,Visite La Manga FC,Compra,A. Moleiro,Alcatamy eSports By,42853073,Compra a Alcatamy eSports By
16/08/2025,Alcatamy eSports By,Compra,C. Alvarez,LALIGA,1264969,Compra a LALIGA
16/08/2025,Alcatamy eSports By,Venta,Hugo Duro,LALIGA,20422279,Venta a LALIGA
16/08/2025,Morenazos FC,Compra,Tsygankov,LALIGA,14792570,Compra a LALIGA
16/08/2025,Pablinistan FC,Compra,Gueye,LALIGA,7899966,Compra a LALIGA
16/08/2025,Pablinistan FC,Compra,Júnior R.,LALIGA,9968000,Compra a LALIGA
16/08/2025,Pablinistan FC,Venta,Sivera,LALIGA,9420365,Venta a LALIGA
16/09/2025,Alcatamy eSports By,Compra,Rafa Mir,LALIGA,17362312,Compra a LALIGA
16/09/2025,Alcatamy eSports By,Jornada,-,Premios,6200000,Jornada 4
16/09/2025,GOLENCIERRO FC,Jornada,-,Premios,6600000,Jornada 4
16/09/2025,Morenazos FC,Jornada,-,Premios,7500000,Jornada 4
16/09/2025,Pablinistan FC,Jornada,-,Premios,4400000,Jornada 4
16/09/2025,Vigar24,Jornada,-,Premios,6200000,Jornada 4
16/09/2025,Visite La Manga FC,Jornada,-,Premios,7800000,Jornada 4
16/09/2025,GOLENCIERRO FC,Compra,Cucho,Alcatamy eSports By,10296859,Compra a Alcatamy eSports By
16/09/2025,GOLENCIERRO FC,Compra,Febas,Morenazos FC,2019738,Compra a Morenazos FC
16/09/2025,GOLENCIERRO FC,Compra,German V.,Vigar24,10791271,Compra a Vigar24
16/09/2025,GOLENCIERRO FC,Venta,Aimar,LALIGA,12969229,Venta a LALIGA
16/09/2025,GOLENCIERRO FC,Venta,Johnny,LALIGA,20850485,Venta a LALIGA
16/09/2025,Morenazos FC,Once Ideal,-,Premios,200000,11 Ideal
16/09/2025,Vigar24,Compra,R. Mendoza,LALIGA,4172591,Compra a LALIGA
16/10/2025,Alcatamy eSports By,Compra,C. Alvarez,Morenazos FC,8089164,Compra a Morenazos FC
16/10/2025,GOLENCIERRO FC,Compra,Arambarri,Visite La Manga FC,16752642,Compra a Visite La Manga FC
16/10/2025,GOLENCIERRO FC,Compra,J. M. Giménez,LALIGA,1759951,Compra a LALIGA
16/10/2025,GOLENCIERRO FC,Venta,P. Martínez,LALIGA,1308020,Venta a LALIGA
16/10/2025,GOLENCIERRO FC,Venta,Raúl,LALIGA,932709,Venta a LALIGA
16/10/2025,Morenazos FC,Compra,Blanco,Visite La Manga FC,7389292,Compra a Visite La Manga FC
16/10/2025,Pablinistan FC,Blindaje,Ratiu,-,0,Blindaje
16/10/2025,Pablinistan FC,Compra,Iñaki Peña,GOLENCIERRO FC,7585002,Compra a GOLENCIERRO FC
16/10/2025,Pablinistan FC,Compra,Marcos Llorente,Vigar24,51688096,Compra a Vigar24
16/10/2025,Visite La Manga FC,Compra,Ferrer,LALIGA,472188,Compra a LALIGA
16/10/2025,Visite La Manga FC,Compra,Hassan,GOLENCIERRO FC,9705843,Compra a GOLENCIERRO FC
16/10/2025,Visite La Manga FC,Compra,Pathé I. Ciss,GOLENCIERRO FC,14518023,Compra a GOLENCIERRO FC
16/11/2025,Alcatamy eSports By,Compra,A. Moleiro,Visite La Manga FC,44479882,Compra a Visite La Manga FC
16/11/2025,GOLENCIERRO FC,Compra,F. Calero,LALIGA,1112770,Compra a LALIGA
16/11/2025,Morenazos FC,Compra,Brahim,LALIGA,6013622,Compra a LALIGA
16/11/2025,Morenazos FC,Compra,Álvaro Nuñez,GOLENCIERRO FC,14024506,Compra a GOLENCIERRO FC
16/11/2025,Pablinistan FC,Compra,Amrabat,Alcatamy eSports By,8208950,Compra a Alcatamy eSports By
16/11/2025,Pablinistan FC,Compra,Maffeo,Visite La Manga FC,3050000,Compra a Visite La Manga FC
16/11/2025,Visite La Manga FC,Compra,Muriqi,Morenazos FC,20924810,Compra a Morenazos FC
16/11/2025,Visite La Manga FC,Compra,Ounahi,Pablinistan FC,14426357,Compra a Pablinistan FC
16/11/2025,Visite La Manga FC,Compra,Vargas,Alcatamy eSports By,53315077,Compra a Alcatamy eSports By
17/08/2025,Alcatamy eSports By,Compra,Raphinha,LALIGA,118645283,Compra a LALIGA
17/08/2025,Alcatamy eSports By,Venta,Darder,LALIGA,16687246,Venta a LALIGA
17/08/2025,Alcatamy eSports By,Venta,Natan,LALIGA,17294901,Venta a LALIGA
17/08/2025,Alcatamy eSports By,Venta,Pablo Torre,LALIGA,10003807,Venta a LALIGA
17/08/2025,Alcatamy eSports By,Venta,Rioja,LALIGA,17594791,Venta a LALIGA
17/08/2025,Visite La Manga FC,Compra,Hassan,LALIGA,3987843,Compra a LALIGA
17/09/2025,Alcatamy eSports By,Compra,Laporte,LALIGA,26653212,Compra a LALIGA
17/09/2025,GOLENCIERRO FC,Blindaje,Leo Román,-,0,Blindaje
21/10/2025,GOLENCIERRO FC,Blindaje,Leo Román,-,0,Blindaje
17/09/2025,Vigar24,Venta,Rioja,LALIGA,18022309,Venta a LALIGA
17/10/2025,GOLENCIERRO FC,Compra,Arriaga,LALIGA,1200000,Compra a LALIGA
17/10/2025,Pablinistan FC,Venta,Juan Carlos,LALIGA,569939,Venta a LALIGA
17/10/2025,Vigar24,Compra,De Frutos,LALIGA,35876699,Compra a LALIGA
17/10/2025,Vigar24,Compra,Yuri,LALIGA,14853917,Compra a LALIGA
17/11/2025,Alcatamy eSports By,Compra,Asencio,LALIGA,3582439,Compra a LALIGA
17/11/2025,Alcatamy eSports By,Compra,Oyarzabal,LALIGA,66432121,Compra a LALIGA
17/11/2025,GOLENCIERRO FC,Compra,Witsel,LALIGA,4366094,Compra a LALIGA
18/09/2025,Alcatamy eSports By,Blindaje,Etta Eyong,-,0,Blindaje
18/09/2025,Alcatamy eSports By,Venta,Foyth,LALIGA,27384173,Venta a LALIGA
18/09/2025,GOLENCIERRO FC,Compra,Berenguer,Pablinistan FC,31474933,Compra a Pablinistan FC
18/09/2025,Pablinistan FC,Blindaje,Júnior R.,-,0,Blindaje
21/09/2025,Pablinistan FC,Blindaje,Júnior R.,-,0,Blindaje
18/09/2025,Pablinistan FC,Compra,André Silva,LALIGA,4280996,Compra a LALIGA
18/09/2025,Pablinistan FC,Compra,C. Soler,LALIGA,17952500,Compra a LALIGA
18/09/2025,Pablinistan FC,Compra,Víctor Muñoz,Visite La Manga FC,2551415,Compra a Visite La Manga FC
18/09/2025,Pablinistan FC,Venta,Gayá,LALIGA,6402203,Venta a LALIGA
18/09/2025,Pablinistan FC,Venta,Pol Lozano,LALIGA,1220194,Venta a LALIGA
18/09/2025,Vigar24,Blindaje,Pepe,-,0,Blindaje
19/08/2025,Vigar24,Blindaje,Pepe,-,0,Blindaje
18/09/2025,Vigar24,Compra,Buchanan,GOLENCIERRO FC,30313932,Compra a GOLENCIERRO FC
18/10/2025,Vigar24,Compra,Cabrera,LALIGA,8200011,Compra a LALIGA
18/10/2025,Vigar24,Compra,Carmona,LALIGA,10664400,Compra a LALIGA
18/11/2025,Alcatamy eSports By,Blindaje,Julián Alvarez,-,0,Blindaje
25/11/2025,Alcatamy eSports By,Blindaje,Julián Alvarez,-,0,Blindaje
18/11/2025,Alcatamy eSports By,Compra,Fermín,Vigar24,73548197,Compra a Vigar24
18/11/2025,Alcatamy eSports By,Venta,Camavinga,LALIGA,11339379,Venta a LALIGA
18/11/2025,Alcatamy eSports By,Venta,Giuliano,LALIGA,75515680,Venta a LALIGA
18/11/2025,Pablinistan FC,Blindaje,Isco,-,0,Blindaje
18/11/2025,Pablinistan FC,Blindaje,Álex Baena,-,0,Blindaje
25/11/2025,Pablinistan FC,Blindaje,Álex Baena,-,0,Blindaje
19/08/2025,Alcatamy eSports By,Blindaje,Brais Méndez,-,0,Blindaje
21/08/2025,Alcatamy eSports By,Blindaje,Brais Méndez,-,0,Blindaje
19/08/2025,GOLENCIERRO FC,Blindaje,De Frutos,-,0,Blindaje
19/08/2025,Pablinistan FC,Blindaje,A. Moleiro,-,0,Blindaje
21/10/2025,Pablinistan FC,Blindaje,A. Moleiro,-,0,Blindaje
28/10/2025,Pablinistan FC,Blindaje,A. Moleiro,-,0,Blindaje
19/08/2025,Pablinistan FC,Venta,Pepelu,LALIGA,13070803,Venta a LALIGA
19/08/2025,Pablinistan FC,Venta,Valverde,LALIGA,95114065,Venta a LALIGA
19/08/2025,Vigar24,Venta,Carlos V.,LALIGA,18796911,Venta a LALIGA
19/08/2025,Vigar24,Venta,Paredes,LALIGA,9934947,Venta a LALIGA
19/08/2025,Visite La Manga FC,Blindaje,Raba,-,0,Blindaje
19/09/2025,Pablinistan FC,Compra,Iago Aspas,LALIGA,20155555,Compra a LALIGA
19/09/2025,Pablinistan FC,Compra,Ounahi,LALIGA,866657,Compra a LALIGA
19/09/2025,Visite La Manga FC,Compra,Altimira,LALIGA,24000000,Compra a LALIGA
19/09/2025,Visite La Manga FC,Compra,Léo Pétrot,LALIGA,659353,Compra a LALIGA
19/10/2025,Pablinistan FC,Compra,Rodrygo,Visite La Manga FC,12648275,Compra a Visite La Manga FC
19/10/2025,Visite La Manga FC,Compra,Ratiu,Pablinistan FC,19910000,Compra a Pablinistan FC
19/10/2025,Visite La Manga FC,Venta,Bellerín,LALIGA,23602827,Venta a LALIGA
19/11/2025,Alcatamy eSports By,Compra,Comesaña,GOLENCIERRO FC,13257566,Compra a GOLENCIERRO FC
19/11/2025,Alcatamy eSports By,Compra,Montero,LALIGA,519048,Compra a LALIGA
19/11/2025,Alcatamy eSports By,Venta,Mestre,LALIGA,515461,Venta a LALIGA
19/11/2025,Alcatamy eSports By,Venta,Riedel,LALIGA,3258835,Venta a LALIGA
19/11/2025,Vigar24,Blindaje,Marcos Llorente,-,0,Blindaje
19/11/2025,Vigar24,Compra,Lo Celso,LALIGA,53450000,Compra a LALIGA
19/11/2025,Vigar24,Venta,E. Militão,LALIGA,68409423,Venta a LALIGA
20/08/2025,Alcatamy eSports By,Compra,Barrenetxea,LALIGA,4892148,Compra a LALIGA
20/08/2025,Alcatamy eSports By,Venta,Trent,LALIGA,66400501,Venta a LALIGA
20/08/2025,Alcatamy eSports By,Jornada,-,Premios,6700000,Jornada 1
20/08/2025,GOLENCIERRO FC,Jornada,-,Premios,10600000,Jornada 1
20/08/2025,Morenazos FC,Jornada,-,Premios,4500000,Jornada 1
20/08/2025,Pablinistan FC,Jornada,-,Premios,6100000,Jornada 1
20/08/2025,Vigar24,Jornada,-,Premios,6900000,Jornada 1
20/08/2025,Visite La Manga FC,Jornada,-,Premios,7700000,Jornada 1
20/08/2025,GOLENCIERRO FC,Venta,Carmona,LALIGA,2229164,Venta a LALIGA
20/08/2025,Morenazos FC,Compra,Sergio Francisco,LALIGA,6715735,Compra a LALIGA
20/08/2025,Pablinistan FC,Compra,Vini Jr.,Morenazos FC,108300000,Compra a Morenazos FC
20/08/2025,Pablinistan FC,Venta,Gonzalo,LALIGA,13286187,Venta a LALIGA
20/08/2025,Pablinistan FC,Venta,Parejo,LALIGA,12920300,Venta a LALIGA
20/08/2025,Vigar24,Compra,Arda Güler,LALIGA,81320000,Compra a LALIGA
20/09/2025,Alcatamy eSports By,Compra,Alexis Sánchez,LALIGA,4375212,Compra a LALIGA
20/09/2025,Alcatamy eSports By,Compra,Boyomo,Pablinistan FC,21027506,Compra a Pablinistan FC
20/09/2025,Alcatamy eSports By,Compra,Ez Abde,LALIGA,3489303,Compra a LALIGA
20/09/2025,Alcatamy eSports By,Venta,Ilaix Moriba,LALIGA,5646357,Venta a LALIGA
20/09/2025,Morenazos FC,Compra,Mikautadze,LALIGA,28972463,Compra a LALIGA
20/09/2025,Morenazos FC,Compra,Moncayola,LALIGA,5300000,Compra a LALIGA
20/09/2025,Pablinistan FC,Compra,Etta Eyong,Alcatamy eSports By,48046785,Compra a Alcatamy eSports By
20/09/2025,Pablinistan FC,Compra,Fornals,Visite La Manga FC,27980278,Compra a Visite La Manga FC
20/09/2025,Pablinistan FC,Compra,L. Milla,Visite La Manga FC,39147942,Compra a Visite La Manga FC
20/09/2025,Pablinistan FC,Venta,Juanlu,LALIGA,3338116,Venta a LALIGA
20/09/2025,Pablinistan FC,Venta,V. Rosier,LALIGA,19891402,Venta a LALIGA
20/09/2025,Visite La Manga FC,Blindaje,Hassan,-,0,Blindaje
20/09/2025,Visite La Manga FC,Compra,Gueye,Pablinistan FC,34193668,Compra a Pablinistan FC
20/10/2025,Alcatamy eSports By,Venta,C. Alvarez,LALIGA,10441480,Venta a LALIGA
20/10/2025,GOLENCIERRO FC,Compra,Camavinga,LALIGA,12000000,Compra a LALIGA
20/10/2025,Pablinistan FC,Compra,Lejeune,LALIGA,19900100,Compra a LALIGA
20/10/2025,Pablinistan FC,Venta,F. Calero,LALIGA,1859469,Venta a LALIGA
20/10/2025,Visite La Manga FC,Compra,Danjuma,Pablinistan FC,24889516,Compra a Pablinistan FC
20/10/2025,Visite La Manga FC,Venta,Moncayola,LALIGA,6617703,Venta a LALIGA
20/11/2025,Vigar24,Compra,Giuliano,LALIGA,76000001,Compra a LALIGA
21/08/2025,Alcatamy eSports By,Compra,Boyomo,LALIGA,11459953,Compra a LALIGA
21/08/2025,Alcatamy eSports By,Compra,Krapyvtsov,Morenazos FC,1000000,Compra a Morenazos FC
21/08/2025,GOLENCIERRO FC,Blindaje,Nyland,-,0,Blindaje
21/08/2025,GOLENCIERRO FC,Compra,D. Cárdenas,LALIGA,800000,Compra a LALIGA
21/08/2025,GOLENCIERRO FC,Compra,Iñaki Williams,LALIGA,65000000,Compra a LALIGA
21/08/2025,GOLENCIERRO FC,Compra,Rafa Marín,LALIGA,11000000,Compra a LALIGA
21/08/2025,Pablinistan FC,Blindaje,E. Militão,-,0,Blindaje
21/08/2025,Pablinistan FC,Compra,Pepe,Vigar24,21184896,Compra a Vigar24
21/08/2025,Visite La Manga FC,Compra,Dmitrovic,Vigar24,11325763,Compra a Vigar24
21/08/2025,Visite La Manga FC,Venta,Diakhaby,LALIGA,3309205,Venta a LALIGA
21/09/2025,Alcatamy eSports By,Compra,Bartra,LALIGA,46796595,Compra a LALIGA
21/09/2025,GOLENCIERRO FC,Compra,B. Iglesias,LALIGA,8729511,Compra a LALIGA
21/09/2025,Morenazos FC,Venta,Marcos Alonso,LALIGA,9515205,Venta a LALIGA
21/09/2025,Morenazos FC,Venta,Mikautadze,LALIGA,31509878,Venta a LALIGA
21/09/2025,Pablinistan FC,Compra,F. Calero,Morenazos FC,2005016,Compra a Morenazos FC
21/09/2025,Pablinistan FC,Compra,Ratiu,LALIGA,15688000,Compra a LALIGA
21/09/2025,Pablinistan FC,Venta,C. Soler,LALIGA,18078828,Venta a LALIGA
21/09/2025,Vigar24,Compra,Javi Guerra,LALIGA,21272086,Compra a LALIGA
21/10/2025,Alcatamy eSports By,Blindaje,Fornals,-,0,Blindaje
21/10/2025,Alcatamy eSports By,Compra,Renato Veiga,LALIGA,13752321,Compra a LALIGA
21/10/2025,Alcatamy eSports By,Jornada,-,Premios,8200000,Jornada 9
21/10/2025,GOLENCIERRO FC,Jornada,-,Premios,4900000,Jornada 9
21/10/2025,Morenazos FC,Jornada,-,Premios,5400000,Jornada 9
21/10/2025,Pablinistan FC,Jornada,-,Premios,8100000,Jornada 9
26/09/2025,Pablinistan FC,Jornada,-,Premios,8100000,Jornada 6
21/10/2025,Vigar24,Jornada,-,Premios,9900000,Jornada 9
21/10/2025,Visite La Manga FC,Jornada,-,Premios,8700000,Jornada 9
21/10/2025,GOLENCIERRO FC,Blindaje,Lamine Yamal,-,0,Blindaje
28/10/2025,GOLENCIERRO FC,Blindaje,Lamine Yamal,-,0,Blindaje
21/10/2025,GOLENCIERRO FC,Compra,Gorrotxa,LALIGA,3000000,Compra a LALIGA
21/10/2025,GOLENCIERRO FC,Venta,Alexis Sánchez,LALIGA,8028088,Venta a LALIGA
21/10/2025,Pablinistan FC,Blindaje,Rafa Marín,-,0,Blindaje
21/10/2025,Pablinistan FC,Compra,German V.,Vigar24,16909285,Compra a Vigar24
21/10/2025,Vigar24,Blindaje,F. De Jong,-,0,Blindaje
21/10/2025,Vigar24,Blindaje,Pedri,-,0,Blindaje
21/10/2025,Vigar24,Venta,Pepe,LALIGA,84765731,Venta a LALIGA
21/10/2025,Vigar24,Venta,Yuri,LALIGA,16443351,Venta a LALIGA
21/10/2025,Visite La Manga FC,Blindaje,Tárrega,-,0,Blindaje
21/10/2025,Visite La Manga FC,Compra,Rubén García,LALIGA,3770765,Compra a LALIGA
22/09/2025,Alcatamy eSports By,Once Ideal,-,Premios,200000,11 Ideal
26/09/2025,Alcatamy eSports By,Once Ideal,-,Premios,200000,11 Ideal
22/09/2025,Alcatamy eSports By,Jornada,-,Premios,8300000,Jornada 5
22/09/2025,GOLENCIERRO FC,Jornada,-,Premios,8300000,Jornada 5
22/09/2025,Morenazos FC,Jornada,-,Premios,5900000,Jornada 5
22/09/2025,Vigar24,Jornada,-,Premios,9300000,Jornada 5
22/09/2025,GOLENCIERRO FC,Blindaje,Tárrega,-,0,Blindaje
24/09/2025,GOLENCIERRO FC,Blindaje,Tárrega,-,0,Blindaje
22/09/2025,Morenazos FC,Compra,Foulquier,Visite La Manga FC,7716890,Compra a Visite La Manga FC
22/09/2025,Vigar24,Blindaje,Agirrezabala,-,0,Blindaje
24/09/2025,Vigar24,Blindaje,Agirrezabala,-,0,Blindaje
22/09/2025,Vigar24,Compra,Rafa Marín,LALIGA,31500000,Compra a LALIGA
22/09/2025,Visite La Manga FC,Compra,A. Batalla,Vigar24,13000000,Compra a Vigar24
22/09/2025,Visite La Manga FC,Compra,A. J. Morales,Morenazos FC,5234140,Compra a Morenazos FC
22/09/2025,Visite La Manga FC,Compra,Pepe,Vigar24,71317282,Compra a Vigar24
22/10/2025,GOLENCIERRO FC,Compra,A. Pedraza,LALIGA,1000001,Compra a LALIGA
22/10/2025,Pablinistan FC,Compra,O. Sancet,LALIGA,34306837,Compra a LALIGA
22/10/2025,Pablinistan FC,Venta,Júnior R.,LALIGA,17563342,Venta a LALIGA
22/10/2025,Vigar24,Venta,B. Mayoral,LALIGA,6721329,Venta a LALIGA
22/10/2025,Vigar24,Venta,Etta Eyong,LALIGA,102256908,Venta a LALIGA
22/11/2025,Alcatamy eSports By,Compra,De Frutos,LALIGA,45920096,Compra a LALIGA
22/11/2025,GOLENCIERRO FC,Compra,V. Chust,LALIGA,1000000,Compra a LALIGA
22/11/2025,Vigar24,Venta,Giuliano,LALIGA,79473897,Venta a LALIGA
23/08/2025,Morenazos FC,Compra,Lemar,LALIGA,4493526,Compra a LALIGA
23/08/2025,Vigar24,Compra,Brahim,LALIGA,17119939,Compra a LALIGA
23/08/2025,Vigar24,Venta,Kike Barja,LALIGA,1191007,Venta a LALIGA
23/10/2025,Alcatamy eSports By,Compra,Julián Alvarez,LALIGA,131745458,Compra a LALIGA
23/10/2025,Alcatamy eSports By,Venta,Barrenetxea,LALIGA,52811031,Venta a LALIGA
23/10/2025,GOLENCIERRO FC,Compra,Pere Milla,Morenazos FC,17611318,Compra a Morenazos FC
23/10/2025,GOLENCIERRO FC,Venta,Arambarri,LALIGA,15816552,Venta a LALIGA
23/10/2025,GOLENCIERRO FC,Venta,B. Iglesias,LALIGA,16799479,Venta a LALIGA
23/10/2025,GOLENCIERRO FC,Venta,I. Romero,LALIGA,11350782,Venta a LALIGA
23/10/2025,Visite La Manga FC,Venta,M. Narváez,LALIGA,602077,Venta a LALIGA
23/11/2025,Alcatamy eSports By,Compra,Gayá,LALIGA,2753766,Compra a LALIGA
23/11/2025,Vigar24,Venta,Lo Celso,LALIGA,57965083,Venta a LALIGA
24/08/2025,Vigar24,Compra,Agirrezabala,LALIGA,10000000,Compra a LALIGA
24/08/2025,Vigar24,Venta,R. Terrats,LALIGA,4235363,Venta a LALIGA
24/08/2025,Vigar24,Venta,Raíllo,LALIGA,19819938,Venta a LALIGA
24/08/2025,Visite La Manga FC,Compra,Blanco,LALIGA,6141811,Compra a LALIGA
24/08/2025,Visite La Manga FC,Venta,J. Mojica,LALIGA,14254186,Venta a LALIGA
