Fecha,Equipo,Tipo,Jugador,Otro,Monto,Descripcion
24/09/2025,GOLENCIERRO FC,Compra,Lamine Yamal,Alcatamy eSports By,200024667,Compra a Alcatamy eSports By
24/09/2025,GOLENCIERRO FC,Venta,Comesaña,LALIGA,5559993,Venta a LALIGA
24/09/2025,Morenazos FC,Compra,Raphinha,GOLENCIERRO FC,190031541,Compra a GOLENCIERRO FC
24/09/2025,Pablinistan FC,Blindaje,Vini Jr.,-,0,Blindaje
25/11/2025,Pablinistan FC,Blindaje,Vini Jr.,-,0,Blindaje
24/09/2025,Pablinistan FC,Compra,Cayetano,LALIGA,376077,Compra a LALIGA
24/09/2025,Pablinistan FC,Compra,Dani Olmo,LALIGA,52646460,Compra a LALIGA
24/09/2025,Pablinistan FC,Venta,L. Milla,LALIGA,43165440,Venta a LALIGA
24/09/2025,Pablinistan FC,Venta,Swiderski,LALIGA,339115,Venta a LALIGA
24/09/2025,Vigar24,Compra,Pedri,LALIGA,117691298,Compra a LALIGA
24/09/2025,Visite La Manga FC,Blindaje,Marcos Llorente,-,0,Blindaje
24/09/2025,Visite La Manga FC,Compra,Mbappé,Morenazos FC,220000000,Compra a Morenazos FC
24/09/2025,Visite La Manga FC,Venta,E. Militão,LALIGA,52745980,Venta a LALIGA
24/09/2025,Visite La Manga FC,Venta,Gueye,LALIGA,33795754,Venta a LALIGA
24/09/2025,Visite La Manga FC,Venta,Tenaglia,LALIGA,17378916,Venta a LALIGA
24/10/2025,Alcatamy eSports By,Compra,Natan,LALIGA,33947829,Compra a LALIGA
24/10/2025,Alcatamy eSports By,Venta,Eric,LALIGA,44280826,Venta a LALIGA
24/10/2025,Vigar24,Compra,Bellingham,Pablinistan FC,91043167,Compra a Pablinistan FC
24/10/2025,Vigar24,Compra,Rashford,Alcatamy eSports By,97000000,Compra a Alcatamy eSports By
24/10/2025,Vigar24,Compra,Sow,LALIGA,2500011,Compra a LALIGA
24/10/2025,Vigar24,Venta,Ristic,LALIGA,461405,Venta a LALIGA
24/10/2025,Visite La Manga FC,Compra,A. Rahim,LALIGA,721477,Compra a LALIGA
24/11/2025,GOLENCIERRO FC,Compra,Ayoze,LALIGA,18000000,Compra a LALIGA
24/11/2025,Vigar24,Compra,Lewandowski,Pablinistan FC,81516062,Compra a Pablinistan FC
25/08/2025,Alcatamy eSports By,Compra,Gudelj,LALIGA,2923496,Compra a LALIGA
25/08/2025,Alcatamy eSports By,Compra,Pau López,LALIGA,7062746,Compra a LALIGA
25/08/2025,Alcatamy eSports By,Venta,Brais Méndez,LALIGA,18313510,Venta a LALIGA
25/08/2025,Alcatamy eSports By,Venta,Ugrinic,LALIGA,5620753,Venta a LALIGA
25/08/2025,GOLENCIERRO FC,Compra,Raba,Visite La Manga FC,19500000,Compra a Visite La Manga FC
25/08/2025,Morenazos FC,Compra,Lamine Yamal,LALIGA,143000000,Compra a LALIGA
25/08/2025,Morenazos FC,Venta,Tsygankov,LALIGA,16777345,Venta a LALIGA
25/08/2025,Pablinistan FC,Compra,Álvaro Nuñez,GOLENCIERRO FC,1672043,Compra a GOLENCIERRO FC
25/08/2025,Pablinistan FC,Venta,T. Martinez,LALIGA,2178677,Venta a LALIGA
25/08/2025,Vigar24,Compra,Tchouaméni,Pablinistan FC,45913530,Compra a Pablinistan FC
25/08/2025,Vigar24,Venta,Rubén García,LALIGA,11357417,Venta a LALIGA
25/09/2025,Alcatamy eSports By,Compra,Eric,Pablinistan FC,28086288,Compra a Pablinistan FC
25/09/2025,Pablinistan FC,Compra,Dani Calvo,Morenazos FC,1411596,Compra a Morenazos FC
25/09/2025,Pablinistan FC,Compra,Álvaro Nuñez,Vigar24,6236377,Compra a Vigar24
25/09/2025,Pablinistan FC,Venta,Gudelj,LALIGA,3340101,Venta a LALIGA
25/09/2025,Visite La Manga FC,Compra,Blanco,LALIGA,7389292,Compra a LALIGA
25/10/2025,Alcatamy eSports By,Compra,Amrabat,LALIGA,8039027,Compra a LALIGA
25/10/2025,GOLENCIERRO FC,Compra,Óscar Valentín,LALIGA,1100000,Compra a LALIGA
25/10/2025,Pablinistan FC,Compra,F.,Jong de Vigar24,59710854,Compra a Jong de Vigar24
25/10/2025,Pablinistan FC,Compra,Fornals,Alcatamy eSports By,71227521,Compra a Alcatamy eSports By
25/10/2025,Pablinistan FC,Venta,Rafa Marín,LALIGA,40255776,Venta a LALIGA
25/10/2025,Vigar24,Compra,Barrios,LALIGA,59000000,Compra a LALIGA
25/11/2025,Alcatamy eSports By,Jornada,-,Premios,8800000,Jornada 13
25/11/2025,GOLENCIERRO FC,Jornada,-,Premios,8700000,Jornada 13
25/11/2025,Morenazos FC,Jornada,-,Premios,5500000,Jornada 13
25/11/2025,Pablinistan FC,Jornada,-,Premios,7300000,Jornada 13
25/11/2025,Vigar24,Jornada,-,Premios,8600000,Jornada 13
25/11/2025,Visite La Manga FC,Jornada,-,Premios,7100000,Jornada 13
25/11/2025,Pablinistan FC,Compra,Agirrezabala,Visite La Manga FC,18903850,Compra a Visite La Manga FC
25/11/2025,Pablinistan FC,Venta,Júnior R.,LALIGA,30981920,Venta a LALIGA
25/11/2025,Vigar24,Blindaje,Bellingham,-,0,Blindaje
25/11/2025,Vigar24,Compra,Isco,Pablinistan FC,81245098,Compra a Pablinistan FC
25/11/2025,Vigar24,Compra,Renato Veiga,LALIGA,21852400,Compra a LALIGA
25/11/2025,Vigar24,Venta,Danjuma,LALIGA,32750912,Venta a LALIGA
25/11/2025,Vigar24,Venta,Marcos Llorente,LALIGA,81572262,Venta a LALIGA
26/08/2025,Alcatamy eSports By,Compra,Aramburu,LALIGA,7343725,Compra a LALIGA
26/08/2025,Alcatamy eSports By,Compra,Simeone,LALIGA,6735256,Compra a LALIGA
26/08/2025,Morenazos FC,Jornada,-,Premios,3700000,Jornada 2
26/08/2025,Pablinistan FC,Jornada,-,Premios,8900000,Jornada 2
26/08/2025,GOLENCIERRO FC,Venta,Iñaki Williams,LALIGA,49075586,Venta a LALIGA
26/08/2025,Pablinistan FC,Compra,Ruben,LALIGA,318816,Compra a LALIGA
26/08/2025,Vigar24,Compra,Aleñá,Visite La Manga FC,5403700,Compra a Visite La Manga FC
26/08/2025,Vigar24,Compra,Eric,LALIGA,14256620,Compra a LALIGA
26/08/2025,Vigar24,Compra,Ferran,GOLENCIERRO FC,33282428,Compra a GOLENCIERRO FC
26/08/2025,Vigar24,Compra,Mario Martín,LALIGA,1900000,Compra a LALIGA
26/08/2025,Vigar24,Compra,Maroan,LALIGA,6000001,Compra a LALIGA
26/08/2025,Visite La Manga FC,Once Ideal,-,Premios,200000,11 Ideal
26/09/2025,Alcatamy eSports By,Compra,Pepe,LALIGA,73860899,Compra a LALIGA
26/09/2025,Alcatamy eSports By,Compra,Raíllo,LALIGA,10791168,Compra a LALIGA
26/09/2025,Alcatamy eSports By,Jornada,-,Premios,7900000,Jornada 6
26/09/2025,GOLENCIERRO FC,Jornada,-,Premios,5300000,Jornada 6
26/09/2025,Morenazos FC,Jornada,-,Premios,7300000,Jornada 6
26/09/2025,Vigar24,Jornada,-,Premios,6000000,Jornada 6
26/09/2025,Visite La Manga FC,Jornada,-,Premios,4400000,Jornada 6
26/09/2025,GOLENCIERRO FC,Venta,German V.,LALIGA,10909682,Venta a LALIGA
26/09/2025,GOLENCIERRO FC,Venta,I. Romero,LALIGA,4664737,Venta a LALIGA
26/09/2025,Morenazos FC,Compra,Pere Milla,LALIGA,9785241,Compra a LALIGA
26/09/2025,Pablinistan FC,Once Ideal,-,Premios,300000,11 Ideal
26/09/2025,Pablinistan FC,Venta,Dani Calvo,LALIGA,1551485,Venta a LALIGA
26/09/2025,Pablinistan FC,Venta,Iago Aspas,LALIGA,16921691,Venta a LALIGA
26/09/2025,Vigar24,Compra,Unai Lopez,LALIGA,3000000,Compra a LALIGA
26/09/2025,Vigar24,Venta,Buchanan,LALIGA,35262101,Venta a LALIGA
26/09/2025,Visite La Manga FC,Venta,A. Batalla,LALIGA,12103526,Venta a LALIGA
26/09/2025,Visite La Manga FC,Venta,A. Fortuño,LALIGA,498917,Venta a LALIGA
26/10/2025,Pablinistan FC,Venta,German V.,LALIGA,19758434,Venta a LALIGA
26/11/2025,Alcatamy eSports By,Compra,Gerard,LALIGA,35323221,Compra a LALIGA
26/11/2025,Alcatamy eSports By,Venta,Á. Carreras,LALIGA,90103547,Venta a LALIGA
26/11/2025,GOLENCIERRO FC,Compra,André Silva,LALIGA,9233466,Compra a LALIGA
26/11/2025,GOLENCIERRO FC,Compra,Danjuma,LALIGA,34000000,Compra a LALIGA
26/11/2025,GOLENCIERRO FC,Compra,Gazzaniga,LALIGA,5000001,Compra a LALIGA
26/11/2025,GOLENCIERRO FC,Venta,Rubén García,LALIGA,5691383,Venta a LALIGA
26/11/2025,Pablinistan FC,Compra,Gorrotxa,GOLENCIERRO FC,3000000,Compra a GOLENCIERRO FC
26/11/2025,Pablinistan FC,Compra,Héctor Fort,LALIGA,971937,Compra a LALIGA
26/11/2025,Pablinistan FC,Compra,Raphinha,Morenazos FC,190031541,Compra a Morenazos FC
26/11/2025,Vigar24,Compra,A. Pedraza,Pablinistan FC,1624797,Compra a Pablinistan FC
26/11/2025,Vigar24,Venta,Fornals,LALIGA,78873857,Venta a LALIGA
26/11/2025,Visite La Manga FC,Compra,Dmitrovic,GOLENCIERRO FC,19300491,Compra a GOLENCIERRO FC
26/11/2025,Visite La Manga FC,Compra,Óscar Valentín,GOLENCIERRO FC,1100000,Compra a GOLENCIERRO FC
27/08/2025,Alcatamy eSports By,Compra,Cucho,LALIGA,10296859,Compra a LALIGA
27/08/2025,Alcatamy eSports By,Compra,F. Mastantuono,LALIGA,26352610,Compra a LALIGA
27/08/2025,GOLENCIERRO FC,Blindaje,Catena,-,0,Blindaje
27/08/2025,GOLENCIERRO FC,Compra,Leo Román,LALIGA,7000000,Compra a LALIGA
27/08/2025,GOLENCIERRO FC,Venta,Nyland,LALIGA,5876562,Venta a LALIGA
27/08/2025,Morenazos FC,Venta,Conor Gallagher,LALIGA,11127069,Venta a LALIGA
27/08/2025,Visite La Manga FC,Compra,Brais Méndez,LALIGA,18100000,Compra a LALIGA
27/08/2025,Visite La Manga FC,Compra,Pathé I. Ciss,LALIGA,4100000,Compra a LALIGA
27/09/2025,Alcatamy eSports By,Venta,Nico Gonzalez,LALIGA,28193185,Venta a LALIGA
27/09/2025,GOLENCIERRO FC,Compra,Iñigo Perez,LALIGA,1042282,Compra a LALIGA
27/09/2025,Morenazos FC,Compra,Bryan,LALIGA,11993467,Compra a LALIGA
27/09/2025,Morenazos FC,Compra,Tchouaméni,LALIGA,59319300,Compra a LALIGA
27/09/2025,Pablinistan FC,Compra,Laporte,LALIGA,27202250,Compra a LALIGA
27/09/2025,Visite La Manga FC,Compra,El Hilali,LALIGA,5500000,Compra a LALIGA
27/09/2025,Visite La Manga FC,Venta,A. J. Morales,LALIGA,3231557,Venta a LALIGA
27/09/2025,Visite La Manga FC,Venta,José Bordalás,LALIGA,809938,Venta a LALIGA
27/10/2025,Pablinistan FC,Compra,Sergio Gómez,GOLENCIERRO FC,8800283,Compra a GOLENCIERRO FC
27/10/2025,Vigar24,Compra,Ez Abde,GOLENCIERRO FC,23901814,Compra a GOLENCIERRO FC
27/10/2025,Vigar24,Venta,Laporte,LALIGA,28001761,Venta a LALIGA
27/10/2025,Vigar24,Venta,Pedri,LALIGA,139455015,Venta a LALIGA
27/10/2025,Visite La Manga FC,Compra,Aleñá,LALIGA,13301663,Compra a LALIGA
27/11/2025,Alcatamy eSports By,Venta,Fermín,LALIGA,95223490,Venta a LALIGA
27/11/2025,GOLENCIERRO FC,Compra,Raíllo,LALIGA,6509818,Compra a LALIGA
27/11/2025,GOLENCIERRO FC,Venta,David Carmo,LALIGA,1927451,Venta a LALIGA
27/11/2025,GOLENCIERRO FC,Venta,Witsel,LALIGA,4370970,Venta a LALIGA
27/11/2025,Vigar24,Compra,Lunin,LALIGA,1000002,Compra a LALIGA
28/08/2025,Pablinistan FC,Compra,Turrientes,LALIGA,2600264,Compra a LALIGA
28/09/2025,Alcatamy eSports By,Blindaje,De Frutos,-,0,Blindaje
28/09/2025,GOLENCIERRO FC,Compra,Budimir,LALIGA,39000001,Compra a LALIGA
28/09/2025,GOLENCIERRO FC,Compra,Griezmann,LALIGA,24000001,Compra a LALIGA
28/09/2025,GOLENCIERRO FC,Compra,Valjent,LALIGA,8000001,Compra a LALIGA
28/09/2025,GOLENCIERRO FC,Venta,Berenguer,LALIGA,34444800,Venta a LALIGA
28/09/2025,GOLENCIERRO FC,Venta,F. Garcés,LALIGA,6438843,Venta a LALIGA
28/09/2025,Visite La Manga FC,Compra,Tárrega,GOLENCIERRO FC,17981045,Compra a GOLENCIERRO FC
28/09/2025,Visite La Manga FC,Venta,Carvajal,LALIGA,32721801,Venta a LALIGA
28/10/2025,Alcatamy eSports By,Blindaje,E. Militão,-,0,Blindaje
28/10/2025,Alcatamy eSports By,Jornada,-,Premios,8100000,Jornada 10
28/10/2025,GOLENCIERRO FC,Jornada,-,Premios,6200000,Jornada 10
28/10/2025,Morenazos FC,Jornada,-,Premios,3000000,Jornada 10
28/10/2025,Vigar24,Jornada,-,Premios,4700000,Jornada 10
28/10/2025,GOLENCIERRO FC,Compra,Dmitrovic,Visite La Manga FC,14126944,Compra a Visite La Manga FC
28/10/2025,Pablinistan FC,Compra,Arnau Tenas,Vigar24,2000000,Compra a Vigar24
28/10/2025,Vigar24,Compra,Júnior R.,LALIGA,16510525,Compra a LALIGA
28/10/2025,Vigar24,Compra,L. Milla,Alcatamy eSports By,76082394,Compra a Alcatamy eSports By
28/10/2025,Vigar24,Venta,Barrios,LALIGA,60685623,Venta a LALIGA
28/10/2025,Vigar24,Venta,Álvaro García,LALIGA,34125329,Venta a LALIGA
28/10/2025,Visite La Manga FC,Compra,Agirrezabala,Vigar24,18903850,Compra a Vigar24
28/10/2025,Visite La Manga FC,Venta,Pathé I. Ciss,LALIGA,12705780,Venta a LALIGA
28/11/2025,Alcatamy eSports By,Compra,Álex Baena,Pablinistan FC,80000000,Compra a Pablinistan FC
28/11/2025,Alcatamy eSports By,Venta,Suazo,LALIGA,6181156,Venta a LALIGA
28/11/2025,Pablinistan FC,Compra,Dolan,LALIGA,5000110,Compra a LALIGA
28/11/2025,Pablinistan FC,Compra,Jon Martin,LALIGA,1200448,Compra a LALIGA
28/11/2025,Vigar24,Compra,Arambarri,LALIGA,16800004,Compra a LALIGA
29/08/2025,GOLENCIERRO FC,Compra,Iñaki Peña,LALIGA,1491243,Compra a LALIGA
29/08/2025,Vigar24,Compra,Riquelme,Alcatamy eSports By,25000000,Compra a Alcatamy eSports By
29/08/2025,Vigar24,Venta,Aleñá,LALIGA,6499357,Venta a LALIGA
29/08/2025,Visite La Manga FC,Compra,Zubeldia,Alcatamy eSports By,17900000,Compra a Alcatamy eSports By
29/08/2025,Visite La Manga FC,Venta,Brais Méndez,LALIGA,16796481,Venta a LALIGA
29/08/2025,Visite La Manga FC,Venta,C. Dominguez,LALIGA,573179,Venta a LALIGA
29/08/2025,Visite La Manga FC,Venta,Danjuma,LALIGA,6983253,Venta a LALIGA
29/09/2025,Alcatamy eSports By,Compra,Antony,LALIGA,88892996,Compra a LALIGA
29/09/2025,Alcatamy eSports By,Compra,E. Militão,LALIGA,51909269,Compra a LALIGA
29/09/2025,GOLENCIERRO FC,Compra,Alex Moreno,LALIGA,5000000,Compra a LALIGA
29/09/2025,Morenazos FC,Venta,Tchouaméni,LALIGA,58254359,Venta a LALIGA
29/10/2025,Vigar24,Compra,Á. Carreras,LALIGA,60814223,Compra a LALIGA
29/11/2025,Alcatamy eSports By,Compra,Barrenetxea,LALIGA,55550000,Compra a LALIGA
29/11/2025,Alcatamy eSports By,Venta,Oyarzabal,LALIGA,66057048,Venta a LALIGA
29/11/2025,GOLENCIERRO FC,Compra,A. Liso,LALIGA,6766670,Compra a LALIGA
29/11/2025,GOLENCIERRO FC,Compra,David Soria,LALIGA,13561809,Compra a LALIGA
29/11/2025,GOLENCIERRO FC,Venta,Akor,LALIGA,1131930,Venta a LALIGA
29/11/2025,Morenazos FC,Compra,Griezmann,LALIGA,25455081,Compra a LALIGA
29/11/2025,Pablinistan FC,Venta,Dela,LALIGA,597516,Venta a LALIGA
29/11/2025,Pablinistan FC,Venta,Iñaki Peña,LALIGA,1973601,Venta a LALIGA
29/11/2025,Pablinistan FC,Venta,Maffeo,LALIGA,2996202,Venta a LALIGA
29/11/2025,Pablinistan FC,Venta,Rondón,LALIGA,631604,Venta a LALIGA
29/11/2025,Vigar24,Compra,Huijsen,LALIGA,59122453,Compra a LALIGA
29/11/2025,Vigar24,Compra,Koke,LALIGA,11848900,Compra a LALIGA
29/11/2025,Vigar24,Venta,Cayetano,LALIGA,516423,Venta a LALIGA
30/08/2025,GOLENCIERRO FC,Venta,D. Cárdenas,LALIGA,551841,Venta a LALIGA
30/08/2025,GOLENCIERRO FC,Venta,Raba,LALIGA,17820680,Venta a LALIGA
30/08/2025,Vigar24,Compra,Dani Olmo,LALIGA,43527745,Compra a LALIGA
30/08/2025,Vigar24,Compra,German V.,LALIGA,3400000,Compra a LALIGA
30/08/2025,Vigar24,Venta,Ruggeri,LALIGA,18821898,Venta a LALIGA
30/09/2025,GOLENCIERRO FC,Compra,De Frutos,Alcatamy eSports By,30477321,Compra a Alcatamy eSports By
30/09/2025,GOLENCIERRO FC,Compra,Dendoncker,Morenazos FC,6377160,Compra a Morenazos FC
30/09/2025,GOLENCIERRO FC,Compra,Hassan,Visite La Manga FC,3987843,Compra a Visite La Manga FC
30/09/2025,GOLENCIERRO FC,Compra,Pathé I. Ciss,Morenazos FC,8158533,Compra a Morenazos FC
30/09/2025,GOLENCIERRO FC,Venta,Budimir,LALIGA,39112956,Venta a LALIGA
30/09/2025,Morenazos FC,Compra,Bryan Gil,LALIGA,8711629,Compra a LALIGA
30/09/2025,Morenazos FC,Compra,Ruggeri,LALIGA,9715641,Compra a LALIGA
30/09/2025,Visite La Manga FC,Compra,Arambarri,GOLENCIERRO FC,15406158,Compra a GOLENCIERRO FC
30/09/2025,Visite La Manga FC,Compra,Febas,GOLENCIERRO FC,3062130,Compra a GOLENCIERRO FC
30/09/2025,Visite La Manga FC,Venta,Altimira,LALIGA,16001843,Venta a LALIGA
30/10/2025,Alcatamy eSports By,Compra,Mestre,LALIGA,486011,Compra a LALIGA
30/10/2025,Alcatamy eSports By,Venta,Krapyvtsov,LALIGA,468188,Venta a LALIGA
30/10/2025,Pablinistan FC,Compra,Manuel Fernández,Vigar24,1000001,Compra a Vigar24
30/10/2025,Vigar24,Blindaje,Juan Iglesias,-,0,Blindaje
30/10/2025,Vigar24,Compra,Marcos Llorente,Pablinistan FC,71497163,Compra a Pablinistan FC
30/11/2025,GOLENCIERRO FC,Venta,Aitor Fdez,LALIGA,589731,Venta a LALIGA
30/11/2025,Morenazos FC,Compra,B. Iglesias,LALIGA,18684944,Compra a LALIGA
30/11/2025,Pablinistan FC,Compra,A. Moleiro,Alcatamy eSports By,82561476,Compra a Alcatamy eSports By
30/11/2025,Pablinistan FC,Compra,Brais Méndez,Visite La Manga FC,24907972,Compra a Visite La Manga FC
30/11/2025,Pablinistan FC,Compra,Ounahi,Visite La Manga FC,14426357,Compra a Visite La Manga FC
30/11/2025,Pablinistan FC,Compra,Á. Valles,LALIGA,3859409,Compra a LALIGA
30/11/2025,Vigar24,Venta,Renato Veiga,LALIGA,23375171,Venta a LALIGA
30/11/2025,Visite La Manga FC,Compra,Cabrera,LALIGA,9451994,Compra a LALIGA
31/08/2025,Alcatamy eSports By,Compra,Edu Expósito,LALIGA,7370104,Compra a LALIGA
31/08/2025,GOLENCIERRO FC,Compra,Jauregizar,LALIGA,10028596,Compra a LALIGA
31/08/2025,Morenazos FC,Compra,Rioja,LALIGA,17600000,Compra a LALIGA
31/08/2025,Vigar24,Venta,De Galarreta,LALIGA,9806122,Venta a LALIGA
31/08/2025,Vigar24,Venta,Mario Martín,LALIGA,1753827,Venta a LALIGA
31/08/2025,Visite La Manga FC,Compra,Víctor Muñoz,LALIGA,2551415,Compra a LALIGA
31/10/2025,Alcatamy eSports By,Compra,De Frutos,Vigar24,51129893,Compra a Vigar24
31/10/2025,Alcatamy eSports By,Compra,Valverde,LALIGA,87532200,Compra a LALIGA
31/10/2025,Morenazos FC,Compra,Muriqi,LALIGA,20924810,Compra a LALIGA
31/10/2025,Pablinistan FC,Compra,E. Militão,Alcatamy eSports By,65909269,Compra a Alcatamy eSports By
31/10/2025,Pablinistan FC,Compra,Isco,LALIGA,13281863,Compra a LALIGA
31/10/2025,Pablinistan FC,Venta,Manuel Fernández,LALIGA,767707,Venta a LALIGA
31/10/2025,Visite La Manga FC,Compra,Maffeo,LALIGA,3050000,Compra a LALIGA
